Livro,Preco,Disponivel,Quantidade,Avaliacao,Categoria,UCP
The White Queen (The Cousins' War #1),25.91,True,14,5,Add a comment,6875c5657661b2fb
The Wedding Pact (The O'Malleys #2),32.61,True,14,3,Romance,c5cb9f885d8b3621
The Year of Magical Thinking,43.04,True,14,2,Nonfiction,34c0d7c4ee5650af
The Wright Brothers,56.80,True,14,4,Default,08b2f71d93836313
This Is Where It Ends,27.12,True,14,2,Young Adult,f0f38174a7e689a3
The Power of Habit: Why We Do What We Do in Life and Business,16.88,True,14,3,Default,6bdd909329435e80
The Hidden Oracle (The Trials of Apollo #1),52.26,True,14,2,Fantasy,992974ba6a0536ea
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,True,14,3,Food and Drink,ddc8340dabc8641b
The Immortal Life of Henrietta Lacks,40.67,True,14,2,Add a comment,f72f61ad6a5f12ed
The Last Mile (Amos Decker #2),54.21,True,14,2,Mystery,3bc89353f7e3a3cc
The Long Haul (Diary of a Wimpy Kid #9),44.07,True,14,1,Humor,f21effc079a2b38a
The Literature Book (Big Ideas Simply Explained),17.43,True,14,3,Nonfiction,4881cc53f6c8892f
The Loney,23.40,True,14,1,Horror,2d88a31f325dfd3b
The Lucifer Effect: Understanding How Good People Turn Evil,10.40,True,14,1,Psychology,4e812d32d64e2431
The Marriage of Opposites,28.08,True,14,4,Historical Fiction,52cf2a5933ec5d8f
That Darkness (Gardiner and Renner #1),13.92,True,14,1,Mystery,0c7b9cf2b7662b65
Take Me with You,45.21,True,14,3,Fiction,2c04320e110a14a3
Tastes Like Fear (DI Marnie Rome #3),10.69,True,14,1,Mystery,2d1e337aaf341858
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,15.77,True,14,1,Nonfiction,923831a05c9f91f7
The 14th Colony (Cotton Malone #11),39.24,True,14,1,Thriller,1b8187fa4bf6ab05
The Bane Chronicles (The Bane Chronicles #1-11),44.73,True,14,4,Fantasy,dc6f688b82e42a5b
The Darkest Lie,35.35,True,14,5,Young Adult,6edacfd1f8ebb9eb
The Dovekeepers,48.78,True,14,1,Add a comment,3d76bc83c6b644c9
The First Hostage (J.B. Collins #2),25.85,True,14,3,Fiction,a86972014275e072
The Guilty (Will Robie #4),13.82,True,14,2,Thriller,847935fc68707426
Swell: A Year of Waves,45.58,True,14,1,Nonfiction,4c8b7540409da4ac
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,True,14,4,Sequential Art,394f6d30cafc3edb
See America: A Celebration of Our National Parks & Treasured Sites,48.87,True,14,3,Travel,f9705c362f070608
Shtum,55.84,True,14,4,Fiction,830fb3967c74866d
salt.,46.78,True,14,4,Poetry,86cbddb61ea78bb7
Someone Like You (The Harrisons #2),52.79,True,14,5,Contemporary,a278db6b2b09cf9f
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,True,14,4,Science,3edcccc4f341fb1a
Steve Jobs,39.50,True,14,5,Default,95019eac1c0a052f
Still Life with Bread Crumbs,26.41,True,14,3,Fiction,fe44cc816576c652
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,True,14,5,Sequential Art,ac8e3949d284e9a9
Once Was a Time,18.28,True,14,2,Childrens,e34efcc824685332
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,True,14,3,Self Help,8ecf0356a3878811
Pet Sematary,10.56,True,14,3,Horror,af58a74e4b2a23a0
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,True,14,5,Poetry,aa35446aab16017f
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,True,14,2,Sequential Art,71e36f33981ddb74
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,True,14,2,Nonfiction,132ec5e8c984adef
Old School (Diary of a Wimpy Kid #10),11.83,True,14,5,Humor,02b74068fa98d8a4
Rain Fish,23.57,True,14,3,Childrens,a6454e329f872b78
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,True,14,2,Sequential Art,31e2e2d9cca3778f
Robin War,47.82,True,14,3,Sequential Art,85b2176b3b194030
My Name Is Lucy Barton,41.56,True,14,1,Fiction,727bf2b86b19ad88
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,True,14,5,Humor,fbb21a2f71f4d981
"Hush, Hush (Hush, Hush #1)",47.02,True,14,3,Default,6b6cd77fbc91b7a6
I Am Pilgrim (Pilgrim #1),10.60,True,14,4,Fiction,aeff7b87a8e83ebb
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,True,14,4,Humor,b8a8ff84233f0570
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,True,14,1,Food and Drink,245e6bf08b8d2955
Lady Midnight (The Dark Artifices #1),16.28,True,14,5,Default,708345c9897fd7c5
Island of Dragons (Unwanteds #7),29.65,True,14,1,Fantasy,2b52334fab158861
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,True,14,4,Default,17fb5a88180f9904
Looking for Lovely: Collecting the Moments that Matter,29.14,True,14,5,Nonfiction,24af96df0bafb925
Let It Out: A Journey Through Journaling,26.79,True,14,5,Nonfiction,1174156c4a0eccaa
Love Is a Mix Tape (Music #1),18.03,True,14,1,Music,adb5f51c2e2ab13f
Lowriders to the Center of the Earth (Lowriders in Space #2),51.51,True,14,2,Sequential Art,a10c7515834240f3
Luckiest Girl Alive,49.83,True,14,3,Default,d512871626a5e588
Made to Stick: Why Some Ideas Survive and Others Die,38.85,True,14,5,Business,b96fc7a0ea7d4b45
More Than Music (Chasing the Dream #1),37.61,True,14,2,Add a comment,47d47155e89c8be7
My Mrs. Brown,24.48,True,14,3,Fiction,cc82685d9f49bc2c
My Kind of Crazy,40.36,True,14,1,Young Adult,137b0b2775701e11
Mr. Mercedes (Bill Hodges Trilogy #1),28.90,True,14,1,Fiction,caa2e5b3fb1b2d4c
Luis Paints the World,53.95,True,14,3,Childrens,5b43cae640f2338a
Hold Your Breath (Search and Rescue #1),28.82,True,14,1,Romance,0b165bd4b9f42fd5
El Deafo,57.62,True,14,5,Sequential Art,27c5968fe43cc06e
Eligible (The Austen Project #4),27.09,True,14,3,Fiction,9eaf58b03a2779cc
Every Last Word,46.47,True,14,3,Default,a2bd4ca82d908442
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,True,14,4,Nonfiction,ac4dde0d1be05de0
Feathers: Displays of Brilliant Plumage,49.05,True,14,3,Art,9194ae88379dbf1a
Glory over Everything: Beyond The Kitchen House,45.84,True,14,3,Historical Fiction,de4b403cb629a29f
Greek Mythic History,10.23,True,14,5,Default,f201f263d8c23f97
Hamilton: The Revolution,58.79,True,14,3,Nonfiction,afa829857f82f99e
Cometh the Hour (The Clifton Chronicles #6),25.01,True,14,3,Fiction,28cf0d1c51b491e5
Crazy Love: Overwhelmed by a Relentless God,47.72,True,14,2,Christian,4b9d9cfe0f435788
Daily Fantasy Sports,36.58,True,14,1,Default,0e94a089328be4bc
Dear Mr. Knightley,11.21,True,14,5,Fiction,94a958ea126cdcd5
God: The Most Unpleasant Character in All Fiction,30.03,True,14,5,Religion,eec424a84c9e4c68
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,True,14,5,Fantasy,3c6fe637a0180b01
Doctor Sleep (The Shining #2),40.12,True,14,2,Horror,bf5de316a5e9a4ab
Don't Get Caught,55.35,True,14,1,Young Adult,ad2887ce04583910
"Eat Fat, Get Thin",54.07,True,14,2,Health,047dfa57ba0bf638
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,True,14,5,Nonfiction,a01f6d368ef64dc5
Eight Hundred Grapes,14.39,True,14,4,Fiction,1d6dd0c87d90fe92
Code Name Verity (Code Name Verity #1),22.13,True,14,4,Add a comment,33a3e0e3ffde0dcd
Carrie,46.23,True,14,2,Default,5f22418922fa728b
"Carry On, Warrior: Thoughts on Life Unarmed",31.85,True,14,3,Default,1b0fc9f777cad045
Catching Jordan (Hundred Oaks),50.83,True,14,3,Young Adult,e2e7b683b4c15b7d
Cell,20.29,True,14,4,Add a comment,bfbb54bc8cdeed2b
City of Ashes (The Mortal Instruments #2),47.27,True,14,1,Default,8a6ec2761f91dad2
City of Fallen Angels (The Mortal Instruments #4),11.23,True,14,4,Default,1e264c677d4ee4ae
City of Bones (The Mortal Instruments #1),43.28,True,14,1,Default,5b987e54ee72525c
City of Glass (The Mortal Instruments #3),56.02,True,14,4,Fantasy,966ebb738e0f9d9b
Angels Walking (Angels Walking #1),34.20,True,14,2,Add a comment,1fbb5f786e53a0ce
Angels & Demons (Robert Langdon #1),51.48,True,14,3,Default,ad41c24ccac0c7ce
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,True,14,4,Young Adult,41164b8ac02a2c42
Art Ops Vol. 1,48.80,True,14,3,Sequential Art,ffdc825785c0ede8
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,True,14,5,Food and Drink,0e0da9192a025efc
Balloon Animals,17.03,True,14,3,Fiction,9b65f676984c9f0c
Batman: Europa,32.01,True,14,2,Sequential Art,bf68dcb5fad3cc8c
Brain on Fire: My Month of Madness,49.32,True,14,5,Nonfiction,a80f66b254fe9eb3
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.80,True,14,4,Nonfiction,16ef91b9d827859c
Clockwork Angel (The Infernal Devices #1),44.14,True,14,1,Default,42b0c50fc44140ec
All the Light We Cannot See,29.87,True,14,5,Historical,39861fc1c0845d15
A Distant Mirror: The Calamitous 14th Century,14.58,True,14,3,History,d5e0526e1ab682a3
A Man Called Ove,39.72,True,14,1,Fiction,8682c03de6a844ff
A Study in Scarlet (Sherlock Holmes #1),16.73,True,14,2,Mystery,63ee5bc46066a8a8
A Time of Torment (Charlie Parker #14),48.35,True,14,5,Mystery,4416c474713ec1f5
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,True,14,2,Add a comment,c1379d3744f1dd2c
Abstract City,56.37,True,14,5,Nonfiction,cf1aa2fc02a7d1e0
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.90,True,14,2,Sequential Art,5319169a72714c62
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,True,12,1,Science,148715df5a02ea5e
The Star-Touched Queen,32.30,True,12,5,Fantasy,4a7a25be293ad678
Will You Won't You Want Me?,13.86,True,12,3,Womens Fiction,077b635ff2afc578
The Silent Sister (Riley MacPherson #1),46.29,True,12,5,Fiction,ce1ae197ada2aec4
13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,True,13,1,Nonfiction,4be9d1910f8a4e80
My Kitchen Year: 136 Recipes That Saved My Life,11.53,True,13,2,Food and Drink,8bbd7df8a324f31d
A People's History of the United States,40.79,True,14,2,Add a comment,1ad06aed9349af46
Rook,37.86,True,13,4,Add a comment,44d97b6707dae3f0
Searching for Meaning in Gailana,38.73,True,13,1,Fantasy,2f0213137a80d485
"The Three Searches, Meaning, and the Story",13.33,True,13,3,Default,ac5e0d3938caf686
A Brush of Wings (Angels Walking #3),55.51,True,14,1,Add a comment,01a177623cce9596
1491: New Revelations of the Americas Before Columbus,21.80,True,14,3,History,6e8e5626ac4d279e
Barefoot Contessa Back to Basics,28.01,True,14,1,Food and Drink,999912e63a3262ae
The Dinner Party,56.54,True,12,2,Fiction,c6ca293d4810e0d5
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,True,12,3,Nonfiction,f40fea200e0c644f
The Children,11.88,True,12,3,Add a comment,64fd010bf8d15096
The Diary of a Young Girl,59.90,True,12,3,Nonfiction,54fc03f1e1d355db
The Midnight Watch: A Novel of the Titanic and the Californian,26.20,True,12,1,Add a comment,14e44163678e24dc
Stars Above (The Lunar Chronicles #4.5),48.05,True,12,2,Young Adult,b63ea3f7a57ae099
The Epidemic (The Program 0.6),14.44,True,12,5,Young Adult,f732d7d18a91d2ba
The Golden Condom: And Other Essays on Love Lost and Found,39.43,True,12,1,Psychology,235fa48eeed11d82
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,True,12,4,Add a comment,3063c7e95d0bf76f
The Lonely City: Adventures in the Art of Being Alone,33.26,True,12,2,Nonfiction,582a21a1dbbef3cf
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,True,12,5,Default,b978c9852cde91bd
"Love, Lies and Spies",20.55,True,12,2,Historical Fiction,9546d537fbf99eb6
Most Wanted,35.28,True,12,3,Mystery,c039f5aceb093537
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,True,12,4,Mystery,e7fe3bf2768602cf
One with You (Crossfire #5),15.71,True,12,4,Add a comment,81ef44fcc5f454df
Poisonous (Max Revere Novels #3),26.80,True,12,3,Mystery,abdd91e96515a617
Psycho: Sanitarium (Psycho #1.5),36.97,True,12,5,Horror,b8d7b3f5c7a95d65
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,True,12,1,Business,8976d9161c027142
Raspberry Pi Electronics Projects for the Evil Genius,49.67,True,12,4,Default,ebf81a62e4798fd1
Hide Away (Eve Duncan #20),11.84,True,12,1,Mystery,bddc6fd036eb6279
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,True,12,1,Food and Drink,a4eef523118805ef
A Paris Apartment,39.01,True,12,4,Historical Fiction,63343e287971bb0c
Boar Island (Anna Pigeon #19),59.48,True,12,3,Mystery,49b24c6a41b82bd2
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,True,12,1,Horror,d069086944f2e330
Dirty (Dive Bar #1),40.83,True,12,4,Romance,df7e628bad5782b4
Eleanor & Park,56.51,True,12,5,Default,6983328f15506cb9
Furiously Happy: A Funny Book About Horrible Things,41.46,True,12,4,Nonfiction,c6a29d6df8de968c
Off the Hook (Fishing for Trouble #1),47.67,True,11,3,Romance,b783ce08802cd1d1
Playing with Fire,13.71,True,11,3,Mystery,05a61a3bd8ca4149
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,True,11,2,Biography,b06599b108e83f98
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,True,12,1,Politics,3968e3fbf4695d7c
Sleeping Giants (Themis Files #1),48.74,True,11,1,Science Fiction,f435aa99d864077d
The Art of Startup Fundraising,21.00,True,11,3,Business,1c584f82a7a1c4f0
Take Me Home Tonight (Rock Star Romance #3),53.98,True,11,3,Romance,cf62fa272b5f0fa3
The Improbability of Love,59.45,True,11,1,Fiction,437d8dea9272d0a9
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,True,11,4,Nonfiction,985991708c47003e
The Widow,27.26,True,11,2,Mystery,6159d8b187831770
Everyday Italian: 125 Simple and Delicious Recipes,20.10,True,12,5,Food and Drink,76319fe9d8b465a3
Troublemaker: Surviving Hollywood and Scientology,48.39,True,11,2,Default,515cb8fcafb1ad98
Grey (Fifty Shades #4),48.49,True,11,4,Womens Fiction,b5953ca1f8a0b8d7
Mothering Sunday,13.34,True,11,2,Fiction,47e1b2d43f709995
"Exit, Pursued by a Bear",51.34,True,11,4,Young Adult,c65c25d990fc7025
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,True,11,3,Psychology,ce8666d9b42fc9a0
Keep Me Posted,20.46,True,11,4,Womens Fiction,20dc4f1ac5d4fd9c
No Love Allowed (Dodge Cove #1),54.65,True,12,4,Young Adult,db84624b151cbe06
Lies and Other Acts of Love,45.14,True,11,1,Fiction,469508882dfc1991
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,True,10,5,Health,96aa539bfd4c07e2
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,True,10,2,Nonfiction,34669b2e9d407d3a
11/22/63,48.48,True,11,3,Fiction,a9d7b75461084a26
A Gentleman's Position (Society of Gentlemen #3),14.75,True,11,5,Romance,40c4bf520c17de54
Lab Girl,40.85,True,11,1,Autobiography,825d6c44da3ca5a6
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,True,11,3,Nonfiction,2b69dec0193511d9
Adultery,20.88,True,11,5,Default,bb967277222e689c
Cravings: Recipes for What You Want to Eat,20.50,True,11,3,Food and Drink,2587c54f5530dafc
Arena,21.36,True,11,4,Science Fiction,2c34f9432069b52b
Born for This: How to Find the Work You Were Meant to Do,21.59,True,11,5,Business,816180220e8cb419
Lilac Girls,17.28,True,11,2,Historical Fiction,bade9943ee01b63f
Daredevils,16.34,True,11,3,Fiction,f608c903c451f387
M Train,27.18,True,11,1,Autobiography,5569c3fea112718e
Without Shame,48.27,True,9,5,Add a comment,ab60e6f5a63e1cfb
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,True,9,1,Science,ca74f2e3c35a3e77
The Flowers Lied,16.68,True,9,2,Default,33396269bcce166f
The Book of Mormon,24.57,True,9,3,Religion,3f25a2fedae191cc
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,True,9,4,Food and Drink,65cfc9f242c2984a
The New Brand You: Your New Image Makes the Sale for You,44.05,True,9,5,Default,4b50fb1359ebf35d
The Shack,28.03,True,9,1,Fiction,903a9f8090104c2c
Dress Your Family in Corduroy and Denim,43.68,True,9,3,Humor,7e9068872228c474
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,True,9,4,Sequential Art,97187f5cf0385da3
Don't Forget Steven,33.23,True,9,1,Young Adult,e845d305f64154f1
Modern Day Fables,47.44,True,9,2,Default,6baac632f7711e26
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,True,9,1,Spirituality,8fab4c4f6f82a4ce
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,True,9,4,Default,ee6c67859d70186b
Nap-a-Roo,25.08,True,9,1,Childrens,913e7109cec0cb4c
The Alien Club,54.40,True,9,1,Young Adult,e77594ece9b9d1fe
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,True,9,5,Novels,0e095ed785af7e43
The Art and Science of Low Carbohydrate Living,52.98,True,9,5,Health,f9c87ccb2bc4853b
Underlying Notes,11.82,True,9,2,Default,0967effecd292a86
Unlimited Intuition Now,58.87,True,9,4,Default,4fd0a2a350f016e6
Watchmen,58.05,True,9,4,Add a comment,d1848064c54e01c7
"Mother, Can You Not?",16.89,True,11,5,Nonfiction,28b2df9fadc9f07e
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,True,9,2,Nonfiction,7186241e043de5dc
When Breath Becomes Air,39.36,True,8,2,Nonfiction,b69c852e7e3956af
A Hero's Curse (The Unseen Chronicles #1),50.49,True,9,3,Add a comment,c181ca8eabe7d18c
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,True,8,5,Default,e0bdd79c7304ee8d
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,True,8,2,Travel,1809259a5a5f1d8d
"Zero to One: Notes on Startups, or How to Build the Future",34.06,True,8,3,Nonfiction,e77033ce559947f7
Why Not Me?,17.76,True,8,1,Nonfiction,04f6c929888f4f11
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,True,9,2,Add a comment,61cf7eb9d2cd8bb0
South of Sunshine,28.93,True,8,1,Young Adult,331c26103d885cae
Shadows of the Past (Logan Point #1),39.67,True,8,5,Christian Fiction,bee6e93e9976f4fa
Silence in the Dark (Logan Point #4),58.33,True,8,3,Suspense,e46a164cf310fd7d
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,True,8,5,Nonfiction,a2475a245c9907c4
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,True,8,1,Business,a2308a936e898d48
The Grownup,35.88,True,8,1,Short Stories,1bba4b1ba23ed2d6
The High Mountains of Portugal,51.15,True,8,1,Fiction,4f283dfcbeccc0d4
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,True,9,4,Art,d6d9ffea95f2f8bf
The New Drawing on the Right Side of the Brain,43.02,True,8,3,Art,3eec766dda26fa64
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,True,8,4,Nonfiction,5a0d2e9284004266
A Shard of Ice (The Black Symphony Saga #1),56.63,True,9,3,Fantasy,63d5f1651880dcea
The Martian (The Martian #1),41.39,True,8,2,Default,9afd00e81d6208e6
Roller Girl,14.10,True,8,5,Sequential Art,aeb51dfbe8aeec59
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,True,8,3,Nonfiction,044534b0b28b4e87
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,True,8,2,Nonfiction,4d3a4c7b442a9a4e
Please Kill Me: The Uncensored Oral History of Punk,31.19,True,8,4,Music,4a823d80aa30dbb0
Miller's Valley,58.54,True,8,2,Fiction,bff270fe9c86a5a9
My Life Next Door (My Life Next Door ),36.39,True,8,5,Young Adult,9a7291b89bd5445c
Out of Print: City Lights Spotlight No. 14,53.64,True,8,5,Poetry,c0fc0cd215ee1724
Man's Search for Meaning,29.48,True,8,3,Nonfiction,4729afff3bea0f0a
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,True,8,1,Philosophy,d56d0710668bb39c
Rising Strong,21.82,True,8,3,Nonfiction,52fc458ffc756faf
Hystopia: A Novel,21.96,True,8,4,Fiction,0bfdef63285d3019
Howl and Other Poems,40.45,True,8,2,Poetry,b7870fa6dc088fbb
History of Beauty,10.29,True,8,4,Art,8a150fd8ff5d7686
John Vassos: Industrial Design for Modern Life,20.22,True,8,4,Default,bd26e8a79a856c31
I Will Find You,44.21,True,8,1,Nonfiction,bbf1ea50be8008ab
I'll Give You the Sun,56.48,True,8,1,Default,0ab4b35dcffcffd1
Kierkegaard: A Christian Missionary to Christians,47.13,True,8,1,Philosophy,0cf57cb49272fd37
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,True,8,5,Music,39eefec3a8498dde
Left Behind (Left Behind #1),40.72,True,8,2,Default,29af1a2566c4e36e
Les Fleurs du Mal,29.04,True,8,5,Poetry,c44c5e1425475206
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,True,8,2,Default,d48c1369927ebef1
Being Mortal: Medicine and What Matters in the End,55.06,True,8,4,Nonfiction,15ebd83e53d0391b
Between the World and Me,56.91,True,8,4,Nonfiction,04e3de7ac35ec5cd
