Livro,Preco,Disponivel,Quantidade,Avaliacao,Categoria,UCP
"A Murder Over a Girl: Justice, Gender, Junior High",13.20,True,8,3,Nonfiction,fef91502cbacf23a
Brazen: The Courage to Find the You That's Been Hiding,19.22,True,8,2,Nonfiction,77e9ea355bd8ae57
Brilliant Beacons: A History of the American Lighthouse,11.45,True,8,3,History,7f5157bf53065d36
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,True,8,1,Science,0c11e2d068768dbb
Death by Leisure: A Cautionary Tale,37.51,True,8,4,Default,4dbd54d9e36c9566
Ender's Game (The Ender Quintet #1),43.64,True,8,1,Default,e049d44c4f1cf1b2
Future Shock (Future Shock #1),55.65,True,8,5,Young Adult,df6a7c43faa6732b
Under the Tuscan Sun,37.33,True,7,3,Travel,a94350ee74deaa07
Toddlers Are A**holes: It's Not Your Fault,25.55,True,7,1,Humor,4242cc3d0437db12
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,True,7,2,Spirituality,48cb52d78c992487
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,True,7,5,Mystery,9735c969c652dd89
The Whale,35.96,True,7,4,Childrens,0ff9d10864db8364
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,True,7,1,Default,4a0b78598b42897a
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,True,7,3,Self Help,88ec621893e595d0
32 Yolks,53.63,True,8,2,Food and Drink,b1a227b7609ff263
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,True,8,5,History,f16c2edb2a603f92
The Story of Art,41.14,True,7,4,Art,9147c5251cc99eb1
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.30,True,7,5,Mystery,20789fb17b423c4c
The Bourne Identity (Jason Bourne #1),42.78,True,7,4,Fiction,d250657f0ebc5d73
The Constant Princess (The Tudor Court #1),16.62,True,7,3,Historical Fiction,24933c712f0bca2f
The Drowning Girls,35.67,True,7,3,Add a comment,7a10353c9c54cf7c
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,True,7,1,Biography,57f85720e54d6442
The Glass Castle,16.24,True,7,1,Add a comment,47f4fd3e8e1dac05
The Origin of Species,10.01,True,7,4,Science,0345872b14f9e774
The Great Gatsby,36.05,True,7,4,Default,a8dbf1c6b41b885a
"Rich Dad, Poor Dad",51.74,True,7,1,Business,8486f61aa81a3daa
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,True,7,3,Childrens,9639e89d20228e6e
Sister Dear,40.20,True,7,4,Fiction,7ffebdd1d5148aef
The Good Girl,49.03,True,7,3,Default,f935412970c9f58f
"Sit, Stay, Love",20.90,True,7,3,Romance,bd087cf6a846db75
Wildlife of New York: A Five-Borough Coloring Book,22.14,True,7,2,Default,b46d022080543144
Playing from the Heart,32.38,True,7,1,Childrens,68008abf6409dfde
Raymie Nightingale,34.41,True,7,2,Childrens,31c56c4d0fe19340
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.90,True,7,2,Default,8776181be110838a
The Art Book,32.34,True,7,2,Art,4b8fa561a1e52d1c
Team of Rivals: The Political Genius of Abraham Lincoln,20.12,True,7,5,Add a comment,ba047a636b7d3793
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,True,7,4,Default,5fbd03b1ac0a0e69
John Adams,57.43,True,7,4,Add a comment,68407606544d6f22
King's Folly (The Kinsman Chronicles #1),39.61,True,7,5,Fantasy,4c82371b8cd02d4d
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,True,7,4,Food and Drink,2a9fcb3382d351c8
Life of Pi,13.22,True,7,4,Default,40cdcbb7692fd408
Leave This Song Behind: Teen Poetry at Its Best,51.17,True,7,5,Poetry,b74ee891e2a6dd69
Like Never Before (Walker Family #2),28.77,True,7,2,Christian Fiction,b6670507e85b30e6
Memoirs of a Geisha,49.67,True,7,3,Fiction,dac4b5847454fd9b
Nightstruck: A Novel,50.35,True,7,4,Young Adult,746029796363aa51
Meternity,43.58,True,7,3,Womens Fiction,725cd8d23d78cdca
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,True,7,5,Food and Drink,924438fc6cbec836
Delivering the Truth (Quaker Midwife Mystery #1),20.89,True,7,4,Mystery,4e980425468708da
Every Heart a Doorway (Every Heart A Doorway #1),12.16,True,7,5,Fantasy,4fa75fc6829431ca
For the Love: Fighting for Grace in a World of Impossible Standards,45.13,True,7,3,Nonfiction,2e40333991f56f45
Finding God in the Ruins: How God Redeems Pain,46.64,True,7,2,Nonfiction,4e78f06160b717ac
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,True,7,1,Sequential Art,de6d7645f192d517
Good in Bed (Cannie Shapiro #1),37.05,True,7,5,Add a comment,c00bc29a678a6efb
"Chronicles, Vol. 1",52.60,True,7,2,Music,4781b6bfd6f7a2c5
Counted With the Stars (Out from Egypt #1),17.97,True,7,5,Christian Fiction,4807043b8218e9ce
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,True,7,1,Christian,a322361a37a78d3d
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,True,7,2,Food and Drink,eff5710404e2ff78
Benjamin Franklin: An American Life,48.19,True,7,3,Biography,5b546a46a86a9d8c
A Summer In Europe,44.34,True,7,2,Travel,cc1936a9f4e93477
A Gathering of Shadows (Shades of Magic #2),44.81,True,7,4,Fantasy,d1378a0ad06ff979
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,True,7,5,Philosophy,6b52904b2ab91bf6
A Short History of Nearly Everything,52.40,True,7,5,History,6c7fa6844380f50a
The Sound Of Love,57.84,True,6,5,Default,5ba3d703d1ae0c1d
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,True,6,2,History,774fa432bd7d9c47
The Invention of Wings,37.34,True,6,1,Historical Fiction,e6635f5b0a2c78db
The Joy of Cooking,43.27,True,6,4,Add a comment,d326e189b1210916
The Makings of a Fatherless Child,31.58,True,6,2,Default,2efa5a839e62b1bd
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,True,6,4,Nonfiction,60376aa71be66083
The Mysterious Affair at Styles (Hercule Poirot #1),24.80,True,6,4,Mystery,2da5edf8b5776c9a
The Perks of Being a Wallflower,55.02,True,6,3,Default,fd364afd082f5446
The Fellowship of the Ring (The Lord of the Rings #1),10.27,True,6,2,Default,cb17945cb90b7837
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,True,6,5,Poetry,3d250ab0f12be445
The Girl You Left Behind (The Girl You Left Behind #1),15.79,True,6,1,Historical,eb7459e0c570251d
The God Delusion,46.85,True,6,3,Add a comment,2bc80eba94950873
The Golden Compass (His Dark Materials #1),18.77,True,6,1,Add a comment,d33824cb93ecab6f
The Hobbit (Middle-Earth Universe),17.80,True,6,5,Default,72b5355dda190b6a
The Great Railway Bazaar,30.54,True,6,1,Travel,48736df57e7bec9f
The Barefoot Contessa Cookbook,59.92,True,6,5,Food and Drink,6478ccb4416e6a5d
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,True,6,4,Sequential Art,97258f576d4bb672
Fun Home: A Family Tragicomic,56.59,True,6,4,Add a comment,56a34d0cec11d6b0
Give It Back,18.32,True,6,2,Thriller,012170e4fc87ace0
"Girl, Interrupted",42.14,True,6,3,Nonfiction,384c7d41d5ffe9d1
In Cold Blood,49.98,True,6,4,Nonfiction,fe0f34ebed689381
How to Stop Worrying and Start Living,46.49,True,6,5,Self Help,e792c0969cefe1b8
In the Woods (Dublin Murder Squad #1),38.38,True,6,2,Mystery,6958de044cb28a84
Me Before You (Me Before You #1),19.02,True,6,1,Fiction,7a2b51f69e81c722
Mere Christianity,48.51,True,6,3,Add a comment,f38f37ed934d84b2
A Year in Provence (Provence #1),56.88,True,6,4,Travel,9e60929f521fa280
An Unquiet Mind: A Memoir of Moods and Madness,21.30,True,6,3,Psychology,46cb43c2ab133ccc
Better Homes and Gardens New Cook Book,39.61,True,6,3,Food and Drink,faf841f81c52638b
Catherine the Great: Portrait of a Woman,58.55,True,6,4,History,f3c70d296ec796c4
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.60,True,6,3,Default,8d8e9f9b8730eb25
Pride and Prejudice,19.27,True,6,4,Add a comment,720c36b2bee4692e
Tell the Wolves I'm Home,50.96,True,6,2,Young Adult,2a1b3d967cda1da2
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,True,6,3,Sequential Art,6e06d0f00f6da20f
Musicophilia: Tales of Music and the Brain,46.58,True,6,1,Default,6d235933670503d9
World Without End (The Pillars of the Earth #2),32.97,True,5,4,Historical Fiction,2e5b4ff08a75fd02
Deception Point,40.32,True,6,4,Fiction,4e3b183180e2a992
The Raven King (The Raven Cycle #4),30.57,True,5,2,Add a comment,2e4fc5eacceec12c
The Secret Garden,15.08,True,5,4,Classics,abbb492978ff656d
This Is Your Brain on Music: The Science of a Human Obsession,38.40,True,5,1,Music,bc209a900101f28d
Two Summers,14.64,True,5,1,Young Adult,3a7d54a264d9f33e
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,True,5,4,Default,163d89116179c33f
Where She Went (If I Stay #2),41.73,True,5,4,Young Adult,60369d96b7b80869
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,True,5,2,Nonfiction,759ee7d059b1beb8
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,True,5,4,Young Adult,e75f3ae1da1cc652
The Expatriates,44.58,True,5,2,Fiction,fe7210553d56c097
The False Prince (The Ascendance Trilogy #1),56.00,True,5,5,Fantasy,a2a9f76339d21ab1
The Fault in Our Stars,47.22,True,5,1,Default,3661360c99719414
The Grand Design,13.76,True,5,3,Science,3213b1f13f5f0f7c
The Firm,45.56,True,5,3,Fiction,ad84f18659e6bfe2
The Hiding Place,55.91,True,5,4,History,c4589ee5977a47be
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,True,5,5,Food and Drink,f701fae56b645ef7
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,True,5,5,History,0d210d2448c3018f
The Raven Boys (The Raven Cycle #1),57.74,True,5,4,Fantasy,e0b3a679b83caccc
The Metamorphosis,28.58,True,5,1,Classics,93379e3a2072a01b
The Dream Thieves (The Raven Cycle #2),34.50,True,5,1,Default,fec06f52054ea900
Remember Me?,11.48,True,5,3,Default,2973d38c2fbd7a5c
Shiver (The Wolves of Mercy Falls #1),16.23,True,5,5,Default,59a8ae019b64f2a7
Siddhartha,34.22,True,5,5,Fiction,84bb29c53592ac40
Tell Me Three Things,41.81,True,5,1,Young Adult,50d5a7b861ed1c54
Tell the Wind and Fire,45.51,True,5,3,Fantasy,84126312e2431a09
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,True,5,4,Nonfiction,1dba84766a5e87b8
The 5th Wave (The 5th Wave #1),11.83,True,5,2,Default,b716233fcb6877e6
The Crossover,38.77,True,5,4,Poetry,b228042c088b1913
The Little Paris Bookshop,24.73,True,5,3,Fiction,dfd9ff1f343cdaff
The Darkest Corners,11.33,True,5,5,Young Adult,c4182bdb53e2459a
Killing Floor (Jack Reacher #1),31.49,True,5,4,Thriller,8dde2ff3f6fcc0a3
Kill the Boy Band,15.52,True,5,5,Young Adult,44f545727e704187
Last One Home (New Beginnings #1),59.98,True,5,3,Fiction,07e6810fd3236bda
Logan Kade (Fallen Crest High #5.5),13.12,True,5,2,Academic,7093cf549cd2e7de
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,True,5,1,Childrens,81c68492ccd72941
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,True,5,4,Young Adult,5e1a88d248599768
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,True,5,5,Food and Drink,12a90b90283b2e6d
My Mother Was Nuts,31.63,True,5,4,Nonfiction,a4ce39a3720cd679
Red Dragon (Hannibal Lecter #1),23.37,True,5,3,Horror,e958ae92f328c181
Peak: Secrets from the New Science of Expertise,16.28,True,5,2,Science,6036239d2ab349b7
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,True,5,5,Young Adult,45045146dbf7b009
Drama,38.70,True,5,2,Default,d5ad4c92d8bf26c9
Evicted: Poverty and Profit in the American City,42.27,True,5,1,Add a comment,75cc85cdbe9ad46b
Find Her (Detective D.D. Warren #8),22.37,True,5,1,Add a comment,b28c7d07afa7063b
Fool Me Once,16.96,True,5,1,Default,630e766f0a1987dd
Foundation (Foundation (Publication Order) #1),32.42,True,5,1,Science Fiction,3fc124f59f3068e4
Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,True,5,1,Default,6c49258724f11770
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,True,5,1,Sequential Art,3fd83dcf37bf1bc0
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,True,5,2,Default,d219d4e325e6f204
Booked,17.49,True,5,5,Poetry,b54d7416bb445989
America's War for the Greater Middle East: A Military History,51.22,True,5,2,History,add33db6ff80db24
An Abundance of Katherines,10.00,True,5,5,Young Adult,f36d24c309e87e5b
Approval Junkie: Adventures in Caring Too Much,58.81,True,5,5,Autobiography,612369a5947a012e
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,True,5,5,Default,ad5e078beceaeb4a
Critique of Pure Reason,20.75,True,5,1,Philosophy,429b4a811bef386c
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,True,5,3,Nonfiction,bcf567421c581f0a
Digital Fortress,58.00,True,5,5,Fiction,94bb629a3f6dd00b
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,True,5,1,Sequential Art,1c0a38899c82b60a
Dracula the Un-Dead,35.63,True,5,5,Horror,e46b1074b99ac4b6
If I Stay (If I Stay #1),38.13,True,5,5,Default,7284d85428305f5a
Alight (The Generations Trilogy #2),58.59,True,5,4,Default,d9290e99f189ce84
The Pilgrim's Progress,50.26,True,4,2,Classics,6053ddf69c967d5f
The Perfect Play (Play by Play #1),59.99,True,4,3,Romance,9cc207168a03470d
The Shining (The Shining #1),27.88,True,4,3,Default,d4de23aa98acc65b
A Game of Thrones (A Song of Ice and Fire #1),46.42,True,5,2,Add a comment,03cbb67c0f990d87
A Clash of Kings (A Song of Ice and Fire #2),10.79,True,5,3,Add a comment,89a89e76f3516357
A Feast for Crows (A Song of Ice and Fire #4),17.21,True,5,4,Fantasy,f2c8f4b4c94d5c5c
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,True,4,3,Thriller,9c4d061c1e2fe6bf
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,True,4,2,Sequential Art,df53c2948b32bde3
The Demonists (Demonist #1),52.11,True,4,2,Fantasy,ff2dffba388d9922
Some Women,13.73,True,4,5,Womens Fiction,31f5bbf4974d29c9
The Beast (Black Dagger Brotherhood #14),46.08,True,4,5,Fantasy,8930013d06942df1
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,True,4,2,Nonfiction,c65ee14957c0fa5c
The Gunning of America: Business and the Making of American Gun Culture,16.81,True,4,4,Nonfiction,45033bdf3d9ed158
The Hound of the Baskervilles (Sherlock Holmes #5),14.82,True,4,2,Classics,6587f46697fc4443
The Hunger Games (The Hunger Games #1),29.85,True,4,5,Default,6d2f70d9424f41a1
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,True,4,3,Nonfiction,6a57286a8890d8c5
The Passion of Dolssa,28.32,True,4,5,Historical Fiction,011674f4a3834b8d
A Girl's Guide to Moving On (New Beginnings #2),31.30,True,5,1,Romance,cf3b86489890b9f2
Shopaholic Ties the Knot (Shopaholic #3),48.39,True,4,5,Womens Fiction,38199c5d7da0c0ef
Vogue Colors A to Z: A Fashion Coloring Book,52.35,True,4,4,Default,a8f4577a48023344
Misery,34.79,True,4,2,Horror,81d4191030b9704b
No One Here Gets Out Alive,20.02,True,4,5,Music,3a95f5a2df4ff921
Little Women (Little Women #1),28.07,True,4,4,Classics,deda806b68b0aa11
Night Shift (Night Shift #1-20),12.75,True,4,4,Horror,869d20b3b8128230
Mockingjay (The Hunger Games #3),20.44,True,4,4,Default,5212c6acea3359e5
Needful Things,47.51,True,4,4,Horror,70b585c9d0f15725
Outlander (Outlander #1),19.67,True,4,5,Default,5de4baa88061a77a
"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,True,4,4,Sequential Art,8fff1084aa085a13
Girl With a Pearl Earring,26.77,True,4,1,Historical Fiction,5eff05e59f905a49
Gone with the Wind,32.49,True,4,3,Classics,23310ce84d3c9f85
Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,True,4,1,Fantasy,c7c4f55b7321cba7
Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,True,4,5,Fantasy,73f4f87dd936ee5c
Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,True,4,4,Fantasy,5a6b7155f2797537
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,True,4,4,Young Adult,eff24325e0ede639
Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.90,True,4,3,Default,ac337893a9fe0085
It,25.01,True,4,3,Horror,670a2773607d785d
Paper and Fire (The Great Library #2),49.45,True,4,5,Fantasy,ae884ac655d6ee3e
Far From True (Promise Falls Trilogy #2),34.93,True,4,2,Thriller,ad15a9a139919918
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,True,4,3,Music,2ba5ccc84d35006c
Atlas Shrugged,26.58,True,4,5,Fiction,78a4ac98191ac675
Candide,58.63,True,4,3,Classics,2798974abc8a58a8
Changing the Game (Play by Play #2),13.38,True,4,3,Romance,aaebac5fda798b1b
Confessions of a Shopaholic (Shopaholic #1),48.94,True,4,2,Default,a2dc754afb69bb32
Dark Lover (Black Dagger Brotherhood #1),12.87,True,4,1,Romance,2b69d289279aabfd
Can You Keep a Secret?,21.94,True,4,1,Womens Fiction,0812f54c93d726ce
Wuthering Heights,17.73,True,3,3,Classics,5a7ff9aaa3168878
World War Z: An Oral History of the Zombie War,21.80,True,3,1,Default,5d55202da0252627
When You Are Engulfed in Flames,30.89,True,3,5,Humor,dab0196cd5fc8e5e
"Where'd You Go, Bernadette",18.13,True,3,1,Default,07bb35158d9dd3d2
God Is Not Great: How Religion Poisons Everything,27.80,True,4,1,Nonfiction,ddbc5530d2939d49
We Are All Completely Beside Ourselves,24.04,True,3,1,Contemporary,be3db344a845580b
Zero History (Blue Ant #3),34.77,True,3,1,Default,634b7165c96ebb9f
Wild: From Lost to Found on the Pacific Crest Trail,46.02,True,3,3,Default,d30b9215c72cca87
'Salem's Lot,49.56,True,4,4,Horror,6e9403f00acd6752
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,True,4,1,Religion,d12ca4020c2f602e
Animal Farm,57.22,True,4,3,Classics,1451b55e5e56bb89
A Walk to Remember,56.43,True,4,1,Romance,aead11697d14ea36
Twenties Girl,42.80,True,3,2,Womens Fiction,8ebad30219b8679c
Two Boys Kissing,32.74,True,3,2,Young Adult,61bc8167c9680283
Walk the Edge (Thunder Road #2),32.36,True,3,3,Young Adult,0e4e2d31c2fb3aad
Twilight (Twilight #1),41.93,True,3,2,Default,b53078de0147f6bf
A New Earth: Awakening to Your Life's Purpose,55.65,True,4,5,Spirituality,f6ae39568db1130e
Under the Banner of Heaven: A Story of Violent Faith,30.00,True,3,1,Nonfiction,599a4f98bb193368
"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,True,3,1,Nonfiction,b830685072fa871f
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,True,3,3,Nonfiction,06bab964fd536971
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,True,3,2,Food and Drink,4672d10b9b1e7a05
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,True,3,3,Nonfiction,52aa3d79b1cee455
The Thing About Jellyfish,48.77,True,3,1,Childrens,3d15714d4d3d15dd
The Stand,57.86,True,3,2,Horror,49f24193f0b961e6
The Tipping Point: How Little Things Can Make a Big Difference,10.02,True,3,2,Add a comment,224fa77d4b248046
The Smitten Kitchen Cookbook,23.59,True,3,1,Food and Drink,742702d662a71410
The Undomestic Goddess,45.75,True,3,4,Womens Fiction,813cff2aefa5d1f0
The Wild Robot,56.07,True,3,3,Childrens,75fed6a47f69859d
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,True,3,3,Sequential Art,a33ed2e6068df53e
"Thinking, Fast and Slow",21.14,True,3,1,Psychology,719d72f3ee512dc6
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,True,3,1,Nonfiction,2173a2ce35f6ace1
Three-Martini Lunch,23.21,True,3,3,Fiction,57f755143ee96fd4
Voyager (Outlander #3),21.07,True,3,5,Historical Fiction,7feac4000cbc5859
The Silkworm (Cormoran Strike #2),23.05,True,3,5,Mystery,f06039c29b5891fa
The Purest Hook (Second Circle Tattoos #3),12.25,True,3,1,Romance,969f6c7e86554814
The Purpose Driven Life: What on Earth Am I Here for?,37.19,True,3,3,Add a comment,0e7beedf0ee9380c
The Red Tent,35.66,True,3,5,Historical Fiction,3c456328b04a8ee8
The Rest Is Noise: Listening to the Twentieth Century,34.77,True,3,1,Add a comment,e2d47e82c50d41d9
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,True,3,1,Science Fiction,0e92ccf1bd39e68f
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,True,3,3,Biography,1a5044d233936b1a
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,True,3,1,Travel,366a236aa1ea6f07
The Lonely Ones,43.59,True,3,5,Childrens,cf2f27fdf94ba20e
The Nanny Diaries (Nanny #1),52.53,True,3,5,Womens Fiction,6263c1d2997b8ce0
The Travelers,15.77,True,3,1,Thriller,2b685187f55c5d31
The New Guy (and Other Senior Year Distractions),44.92,True,3,3,Young Adult,3e42ac0f4d43320f
The Nightingale,26.26,True,3,4,Fiction,29d6d87f3418638b
The Obsession,45.43,True,3,1,Romance,ee441c8e027caa66
The Paris Wife,36.80,True,3,3,Default,fa26798728f5208f
The Name of God is Mercy,37.25,True,3,2,Nonfiction,0baf71623648413a
