Livro,Preco,Disponivel,Quantidade,Avaliacao,Categoria,UCP
The Maze Runner (The Maze Runner #1),20.93,True,3,1,Default,4266f48a0aa1c37d
The Picture of Dorian Gray,29.70,True,3,2,Classics,b9f6305a3d650e2c
The Rose & the Dagger (The Wrath and the Dawn #2),58.64,True,3,4,Fantasy,322a9e34d87f54b1
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,True,3,3,Business,70c7c3ca7f9b2728
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,True,3,5,Sequential Art,91eb9605998a7c03
The Guernsey Literary and Potato Peel Pie Society,49.53,True,3,1,Historical Fiction,4a0a276409968a73
The Guns of August,14.54,True,3,2,History,b5da59dd177eb36b
The Lover's Dictionary,58.09,True,3,2,Default,36c15687f5ab0f7c
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.80,True,3,3,Add a comment,a8b0ea6490bc818f
The Demon-Haunted World: Science as a Candle in the Dark,52.25,True,3,4,Default,f51062bf579507d9
The Day the Crayons Came Home (Crayons),26.33,True,3,5,Childrens,b22362b434e8ee62
The Husband's Secret,52.51,True,3,5,Fiction,ff6bb30dd0c482a6
The Devil Wears Prada (The Devil Wears Prada #1),44.29,True,3,1,Womens Fiction,a6ab0cb7106a67f2
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,True,3,5,Science,63c0826ef59eae66
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,True,3,4,Science,c6bf14cb901c63ac
"The End of Faith: Religion, Terror, and the Future of Reason",22.13,True,3,4,Add a comment,b3f2bc2cefb35f05
The Exiled,43.45,True,3,3,Mystery,dd003e904727281a
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),57.48,True,3,1,Add a comment,8f5d16a5a9bd58b2
The Girl Who Played with Fire (Millennium Trilogy #2),22.14,True,3,2,Default,bfa9cb304075d3e8
The Girl with All the Gifts,49.47,True,3,3,Horror,92dcc54a27107a37
The Giver (The Giver Quartet #1),12.30,True,3,1,Default,e2dac1f4739e0bd5
The Goldfinch,43.58,True,3,3,Default,c88422d8959260ab
The Last Painting of Sara de Vos,55.55,True,3,2,Historical Fiction,476c7972e9b41891
The Infinities,27.41,True,3,1,Fiction,554e9e2d532b3a87
"The Land of 10,000 Madonnas",29.64,True,3,4,Young Adult,35e69a79d2b1e804
The Book Thief,53.49,True,3,2,Default,a75e274c8814b539
The Da Vinci Code (Robert Langdon #2),22.96,True,3,2,Fiction,dabf11918b48b40c
The Case for Christ (Cases for Christianity),47.84,True,3,1,Add a comment,970bd3316219e7dc
The Cat in the Hat (Beginner Books B-1),16.26,True,3,2,Childrens,b7f475238ed50429
The Catcher in the Rye,24.55,True,3,1,Add a comment,487449f4f6322f0f
Something Blue (Darcy & Rachel #2),54.62,True,3,1,Womens Fiction,3fc9d51d1c4d6ba7
Something Borrowed (Darcy & Rachel #1),48.96,True,3,5,Womens Fiction,ac27ab4bcd9c492e
Shopaholic & Baby (Shopaholic #5),46.45,True,3,2,Default,c57d3c96af23c297
Stiff: The Curious Lives of Human Cadavers,36.74,True,3,3,Nonfiction,a11ae5f07572ef49
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,True,3,2,Science,61002f3b7ba5d780
The Art of Fielding,22.10,True,3,1,Fiction,2858ac90c4758e1f
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,True,3,3,Food and Drink,311634df10651e05
The Autobiography of Malcolm X,23.43,True,3,2,Default,b04a6a0db525857d
The Blind Side: Evolution of a Game,53.71,True,3,5,Add a comment,cd3dcd83bb002e78
The Book of Basketball: The NBA According to The Sports Guy,44.84,True,3,5,Sports and Games,08decd9664e5d56e
Soldier (Talon #3),24.72,True,3,2,Fantasy,feaaae90514eb2ac
Spilled Milk: Based on a True Story,49.51,True,3,1,Nonfiction,f08667e4c0458f37
The Complete Poems,41.32,True,3,5,Add a comment,23707d3ddf14a999
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,True,3,4,Classics,cad70d6ffd53912f
Seven Days in the Art World,52.33,True,3,2,Add a comment,07806456878931bc
The Cuckoo's Calling (Cormoran Strike #1),19.21,True,3,1,Mystery,1be6d3b121865edb
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,True,3,4,Nonfiction,89cad3f37c9ce226
Rogue Lawyer (Rogue Lawyer #1),50.11,True,3,3,Add a comment,b4f5672f68ec3a83
Running with Scissors,12.91,True,3,4,Autobiography,28921443f052bea6
Sarah's Key,46.29,True,3,1,Add a comment,5b2cd5b31a510848
"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,True,3,5,Sequential Art,7b870bf85d01c2dc
Orange Is the New Black,24.61,True,3,2,Default,8378c899988905ee
One for the Money (Stephanie Plum #1),32.87,True,3,2,Default,3250650a5c4e6f07
Original Fake,31.45,True,3,3,Sequential Art,c59283b05905c853
Packing for Mars: The Curious Science of Life in the Void,56.68,True,3,2,Default,8e2dfd6bcf48e1e6
Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,True,3,1,Sequential Art,cb62418129b864a3
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,True,3,3,Sequential Art,9707989a439757b4
Outliers: The Story of Success,14.16,True,3,1,Nonfiction,09a7b0b566ad6225
Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,True,3,1,Default,3c565df219ba3274
Ready Player One,19.07,True,3,4,Science Fiction,2ef5dc7e278e562a
Red: The True Story of Red Riding Hood,28.54,True,3,3,Childrens,4c8ece50736f9e88
Reservations for Two,11.10,True,3,3,Romance,ecdf73ee66c33b17
Rework,44.88,True,3,2,Business,8e9dd8431170c09e
Scarlet (The Lunar Chronicles #2),14.57,True,3,4,Young Adult,510832818edb6fbc
Seven Brief Lessons on Physics,30.60,True,3,4,Science,281a244ce1954711
Notes from a Small Island (Notes From a Small Island #1),40.17,True,3,1,Nonfiction,cb65e49993db9a93
Me Talk Pretty One Day,57.60,True,3,2,Autobiography,abc4a7ee16c21088
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,True,3,1,Nonfiction,7980fa06f2b704d8
Morning Star (Red Rising #3),29.40,True,3,1,Default,7ce5a92baabb6bc0
Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,True,3,2,Fantasy,e9056f9b5a40a301
Manuscript Found in Accra,34.98,True,3,2,Add a comment,546da23278482b0a
Lust & Wonder,11.87,True,3,2,Autobiography,0dcadb06206abd3c
Naked,31.69,True,3,3,Humor,54aeeb4610d3ae08
Neither Here nor There: Travels in Europe,38.95,True,3,3,Travel,747cf7fca2ccdbd4
Let's Pretend This Never Happened: A Mostly True Memoir,45.11,True,3,1,Nonfiction,1246e4ffeb5ac4ea
Legend (Legend #1),43.69,True,3,4,Young Adult,0ce8075fab4a2b5b
"Lean In: Women, Work, and the Will to Lead",25.02,True,3,1,Default,d5e1a9bfe22bbf9f
Lady Renegades (Rebel Belle #3),53.04,True,3,5,Young Adult,16e843e6b853cc2f
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.50,True,3,5,Humor,190fbebbf798c31a
Life After Life,26.13,True,3,2,Default,4ec53ff7e2263f32
Life Without a Recipe,59.04,True,3,5,Autobiography,c53d9fefcda371e9
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,True,3,2,Science Fiction,4b3f4f151c99f472
Lila (Gilead #3),12.47,True,3,3,Fiction,4ef75307fb64e2ad
Night (The Night Trilogy #1),13.51,True,3,1,Nonfiction,c4d9fce9eff3b8ba
Jurassic Park (Jurassic Park #1),44.97,True,3,1,Fiction,a0dd11f6abc421ec
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,True,3,3,Food and Drink,6c4d17a46cac8787
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,True,3,2,Nonfiction,8010c7c148057fd3
I've Got Your Number,19.69,True,3,1,Womens Fiction,6b32b561dab8036c
If I Run (If I Run #1),49.97,True,3,4,Christian Fiction,61569d12d4ae7161
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,True,3,3,Nonfiction,d8292cd5f1aca291
Inferno (Robert Langdon #4),41.00,True,3,5,Fiction,6c4646d90b60a56c
Into the Wild,56.70,True,3,5,Nonfiction,a7c3f1010d64799a
Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,True,3,3,Default,034829ffdd0a0aea
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,True,3,1,Nonfiction,d4a29356fc992879
Letter to a Christian Nation,22.20,True,3,1,Nonfiction,1de75f05d57bfc10
Gone Girl,37.60,True,3,5,Default,d5c588b6f9c015e4
Golden (Heart of Dread #3),42.21,True,3,4,Young Adult,984b3b6e7479b571
Gratitude,26.66,True,3,5,Nonfiction,c300cc9326592b65
"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,True,3,1,Sequential Art,4f6985aca357ae09
Green Eggs and Ham (Beginner Books B-16),10.79,True,3,4,Childrens,621e2c310cec8d32
Heir to the Sky,44.07,True,3,4,Fantasy,b003f8bb02f76dc5
Horrible Bear!,37.52,True,3,2,Childrens,cc1ac978a6835ef6
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.70,True,3,2,History,1812b8f5641287e3
House of Leaves,54.89,True,3,1,Horror,557c03c284be1bf2
Holidays on Ice,51.07,True,3,2,Humor,0cb4856be3694a57
Girl in the Blue Coat,46.83,True,3,2,Historical Fiction,41fc5dce044f16f5
Extreme Prey (Lucas Davenport #26),25.40,True,3,3,Mystery,588ba85ff11a3263
Eragon (The Inheritance Cycle #1),43.87,True,3,3,Fantasy,b843f52a986a2914
Fellside,38.62,True,3,1,Default,147019cae600694e
Fifty Shades Freed (Fifty Shades #3),15.36,True,3,5,Adult Fiction,ed813a848580ba50
"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,True,3,2,Sequential Art,d5f5a122a593b580
"Friday Night Lights: A Town, a Team, and a Dream",51.22,True,3,3,Sports and Games,a9aa3ed5b316470b
Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,True,3,4,Add a comment,2ed3a794a70aa85f
Dark Places,23.90,True,3,5,Default,66937c669c4da072
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,True,3,1,Default,d234ddecef49ef4e
Darkfever (Fever #1),56.02,True,3,1,Fantasy,468bd274ac084bb9
Dead Wake: The Last Crossing of the Lusitania,39.24,True,3,5,Default,04d858cdeeee0da4
Crazy Rich Asians (Crazy Rich Asians #1),49.13,True,3,5,Fiction,c9782ad2a0ed9331
Counting Thyme,10.62,True,3,1,Childrens,157f693d9e600ccc
Cosmos,36.17,True,3,2,Add a comment,dbe33cf29ef1623d
Disrupted: My Misadventure in the Start-Up Bubble,15.28,True,3,5,Nonfiction,81372abc86f65c79
Dracula,52.62,True,3,3,Default,a7ec599c1a547746
Dune (Dune #1),54.86,True,3,1,Science Fiction,36d5884d44484277
Eclipse (Twilight #3),18.74,True,3,1,Default,73f71f9556442117
Civilization and Its Discontents,59.95,True,3,2,Psychology,396385e3de5d18c3
Blink: The Power of Thinking Without Thinking,21.74,True,3,5,Nonfiction,0bbc48294707ba96
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,True,3,2,Nonfiction,e256de8aa0c2115f
Boy Meets Boy,21.12,True,3,3,Young Adult,8e0bc2fe4e7d35b5
Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,True,3,1,Science Fiction,98330e431e56a9ea
Breaking Dawn (Twilight #4),35.28,True,3,5,Default,bbfc4a3b7b6c94a0
Career of Evil (Cormoran Strike #3),24.72,True,3,2,Mystery,b461cf238506c5b8
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,True,3,2,Parenting,ef49db2aaa9bb547
Cinder (The Lunar Chronicles #1),26.09,True,3,1,Young Adult,7e9579921e5407cb
Awkward,38.02,True,3,2,Sequential Art,1d89a2aa9f6ce50f
Are We Smart Enough to Know How Smart Animals Are?,56.58,True,3,1,Nonfiction,da0349a87c8caa2f
Are We There Yet?,10.66,True,3,3,Childrens,ef9c4f2465513956
Beautiful Creatures (Caster Chronicles #1),21.55,True,3,5,Default,5439bae708bca198
Beowulf,38.35,True,3,2,Classics,3fb69f34e178d494
Best of My Love (Fool's Gold #20),27.41,True,3,2,Romance,67dea6c75d6a1075
"Black Butler, Vol. 1 (Black Butler #1)",49.31,True,3,1,Sequential Art,15f415d436888b2d
Big Little Lies,22.11,True,3,1,Fiction,d3f9c4539c0caa64
Brave Enough,51.32,True,3,5,Nonfiction,fd2337c1b73b686e
8 Keys to Mental Health Through Exercise,31.04,True,3,1,Psychology,f5873c8fc7760000
Black Flags: The Rise of ISIS,40.87,True,3,1,Nonfiction,860318b8e244f39c
Annie on My Mind,36.83,True,3,5,Young Adult,7bf87402413c27ff
#GIRLBOSS,50.96,True,3,1,Add a comment,165affa7adb5eded
Ash,22.06,True,3,4,Fantasy,5d22e2a46604b6e7
Between Shades of Gray,20.79,True,3,5,Historical Fiction,155e42df837ee5ff
A Storm of Swords (A Song of Ice and Fire #3),31.22,True,3,2,Fantasy,87beabf664115d79
A Visit from the Goon Squad,14.08,True,3,5,Default,5dbd6ec4e154ad2f
A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,True,3,4,Nonfiction,bcee4f289ff6699c
Girl Online On Tour (Girl Online #2),53.47,True,2,1,Young Adult,97b8f130d32e9f4e
H is for Hawk,57.42,True,2,5,Nonfiction,b6d3f4f4ee1f6069
Kindle Paperwhite User's Guide,34.00,True,2,3,Nonfiction,fb495f9f9015a772
New Moon (Twilight #2),12.86,True,2,4,Young Adult,6fa3ea52c8e31e06
"Run, Spot, Run: The Ethics of Keeping Pets",20.02,True,2,1,Philosophy,b0e479be03911916
"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,True,2,3,Sequential Art,9189fd009df41d0e
Sugar Rush (Offensive Line #2),24.42,True,2,1,Sports and Games,ce42e3de94226b2b
Life,31.58,True,2,5,Music,637e5a45062aa548
A Heartbreaking Work of Staggering Genius,54.29,True,3,5,Autobiography,c9770bb1d5a492a0
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",54.81,True,2,1,Sequential Art,276dc716b1da8899
The Course of Love,16.78,True,2,3,Fiction,f3c76b53b239f511
"The Suffragettes (Little Black Classics, #96)",11.89,True,2,2,Nonfiction,d2185b65af52d68c
And Then There Were None,35.01,True,3,2,Classics,cfe350b20d23b02b
"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,True,2,5,Sequential Art,c0db71f6bb14db11
The Sense of an Ending,31.38,True,2,3,Add a comment,4130678275eb7c8c
Vampire Girl (Vampire Girl #1),53.82,True,1,2,Fantasy,dab5e75d1339706a
The Selfish Gene,29.45,True,1,1,Science,6f2c0a9adbb2bca9
The Tumor,41.56,True,1,5,Nonfiction,6514add13c82b115
The Story of Hong Gildong,43.19,True,1,4,Classics,32d035df92ab9080
The Silent Twin (Detective Jennifer Knight #3),36.25,True,1,3,Fantasy,9e9932ae1a7d0943
The Silent Wife,12.34,True,1,5,Fiction,b78deb463531d078
Three Wishes (River of Time: California #1),44.18,True,1,2,Science Fiction,460f97a346b44bac
Ways of Seeing,39.51,True,1,5,Art,66a4e422b212726a
"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.40,True,1,1,Paranormal,e7e87087b1a44711
Travels with Charley: In Search of America,57.82,True,1,5,Nonfiction,0268f149d014b389
This One Moment (Pushing Limits #1),48.71,True,1,1,Romance,d6d98d3508c30f57
The Zombie Room,19.69,True,1,5,Default,9c96cd1329fbd82d
When I'm Gone,51.96,True,1,3,Fiction,c5f91eb481427dc5
While You Were Mine,41.32,True,1,5,Historical Fiction,8ceb5c6aed2c5f8b
Where Lightning Strikes (Bleeding Stars #3),39.77,True,1,3,Romance,def389ddfda6991b
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,True,1,4,Sequential Art,09d26b5f819c6a36
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),52.88,True,2,4,Childrens,d7b463918d3b8c39
The Secret Healer,34.56,True,1,3,Historical Fiction,38f776ab9118aed7
The Light of the Fireflies,54.43,True,1,1,Add a comment,04e43893e32f9d29
The Little Prince,45.42,True,1,2,Classics,1aeca7d078d57deb
The Communist Manifesto,14.76,True,1,3,Add a comment,18b4545a5ed15581
The Complete Maus (Maus #1-2),10.64,True,1,3,Sequential Art,3301af038a720587
The Edge of Reason (Bridget Jones #2),19.18,True,1,4,Womens Fiction,29fc016c459aeb14
Twenty Love Poems and a Song of Despair,30.95,True,1,4,Poetry,e63c3f25338baf9a
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,True,1,2,Sequential Art,dac9d1e654fac737
The End of the Jesus Era (An Investigation #1),14.40,True,1,1,Nonfiction,09659d1639a1f978
The Girl In The Ice (DCI Erika Foster #1),15.85,True,1,3,Mystery,ee61197edb882599
The Girl You Lost,12.29,True,1,5,Mystery,4280ac3eab57aa5d
The Haters,27.89,True,1,5,Young Adult,fff8a057a40c4a60
The Hook Up (Game On #1),36.29,True,1,5,New Adult,6e473eff459e809f
The Iliad,16.16,True,1,1,Add a comment,86d8bd7afa5b51b3
The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,True,1,1,Fantasy,c40b70e0f6d80189
The Last Girl (The Dominion Trilogy #1),36.26,True,1,2,Science Fiction,16c71736dae78764
The Nicomachean Ethics,36.34,True,1,1,Philosophy,5c10b64db3e4f228
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.70,True,1,4,Mystery,b0913e67d38d5ed5
The Name of the Wind (The Kingkiller Chronicle #1),50.59,True,1,3,Default,c8614adb1a90b027
The Odyssey,29.64,True,1,3,Add a comment,f0512adadffd2480
The Republic,33.78,True,1,3,Add a comment,0ec9d2b018fb10d8
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,True,1,3,Sequential Art,5faefdc861684eb1
Shameless,58.35,True,1,3,New Adult,c068c013d6921fea
The Bhagavad Gita,57.49,True,1,3,Religion,f3a0b8c835129558
Origins (Alphas 0.5),28.99,True,1,1,Fantasy,8932e5c12f12ffed
One Second (Seven #7),52.94,True,1,2,Fantasy,7ea31f38675b91c1
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,True,1,3,Sequential Art,326825e02a198cf6
"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,True,1,4,Sequential Art,bcbcbcf0f6ed196f
Paradise Lost (Paradise #1),24.96,True,1,1,Default,849db7ab7f4a640c
"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,True,1,1,Sequential Art,4f64568dfefa3ce7
Settling the Score (The Summer Games #1),44.91,True,1,2,Sports and Games,132adf7335bb384a
Sense and Sensibility,37.46,True,1,1,Classics,35e44170702139a4
"Rhythm, Chord & Malykhin",28.34,True,1,2,Romance,9efb397067eb7e8a
Shadow Rites (Jane Yellowrock #10),21.72,True,1,4,Fantasy,229cd6564bf0dce4
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,True,1,5,Sequential Art,3cdca3b4a93980f5
Shatter Me (Shatter Me #1),42.40,True,1,1,Default,9ed7090d8fa690b0
Sister Sable (The Mad Queen #1),13.33,True,1,3,Fantasy,3a9a7c5895e82646
Starlark,25.83,True,1,3,Historical Fiction,e25164e5b3fe208b
The Art of Not Breathing,40.83,True,1,4,Young Adult,5bc1fbccfbf2355c
Taking Shots (Assassins #1),18.88,True,1,2,Default,a7eef9d6795422c1
"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,True,1,3,Sequential Art,2ac720f76384c57e
On the Road (Duluoz Legend),32.36,True,1,3,Default,9ff997ab15713e53
Meditations,25.89,True,1,2,Philosophy,4f19709e47883df5
The Bette Davis Club,30.66,True,1,3,Fiction,dfb0849016bc122c
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,True,1,4,Sequential Art,35a60467893aa168
"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,True,1,4,Sequential Art,eb0fe24bbc845ecc
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,True,1,4,Science Fiction,6717a70913b3db79
"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,True,1,5,Sequential Art,72e6fbf4f6382557
Imperfect Harmony,34.74,True,1,4,Romance,f28f7299d38c0932
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,True,1,3,Sequential Art,6fe02600f322a0a9
Jane Eyre,38.43,True,1,5,Default,8d390a1fc3133d06
Listen to Me (Fusion #1),58.99,True,1,3,Romance,6e712ea24e77bd96
Kitchens of the Great Midwest,57.20,True,1,5,Fiction,06f6a57a6d532844
Lord of the Flies,24.89,True,1,3,Add a comment,71a6471bbdac21d9
Matilda,28.34,True,1,1,Childrens,1053fb7ee17a1f33
Myriad (Prentor #1),58.75,True,1,4,Fantasy,63e20a0f98218a87
Of Mice and Men,47.11,True,1,2,Classics,39592d9d72e717c4
Off Sides (Off #1),39.45,True,1,5,New Adult,b6f1cfadc4dd79d4
Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,True,1,2,Music,a1985630339f4b3d
Frankenstein,38.00,True,1,2,Default,a492f49a3e2b6a71
Lost Among the Living,27.70,True,1,4,Historical Fiction,d510567580c8be52
Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,True,1,4,Religion,a812f6969ddf3e39
"1,000 Places to See Before You Die",26.08,True,1,5,Travel,228ba5e7577e1d49
Deep Under (Walker Security #1),47.09,True,1,5,Romance,0072b94dfa30608e
"Eat, Pray, Love",51.32,True,1,3,Nonfiction,df56868afd166557
1st to Die (Women's Murder Club #1),53.98,True,1,1,Mystery,f684a82adc49f011
A Spy's Devotion (The Regency Spies of London #1),16.97,True,1,5,Historical Fiction,19fec36a1dfb4c16
Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,True,1,1,Classics,cd2a2a70dd5d176d
Beyond Good and Evil,43.38,True,1,1,Philosophy,08672cd59171d5e4
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,True,1,5,Sequential Art,099fae4a0705d63b
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,True,1,4,Sequential Art,bfd5e1701c862ac3
My Perfect Mistake (Over the Top #1),38.92,True,1,2,Romance,fd78f89878479f56
Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,True,1,3,Childrens,1774749f2cee292f
Icing (Aces Hockey #2),40.44,True,1,4,Sports and Games,3455b45888fb5053
Blood Defense (Samantha Brinkman #1),20.30,True,1,3,Mystery,95cdfd514098c38b
Bright Lines,39.07,True,1,5,Fiction,230ac636ea0ea415
Bounty (Colorado Mountain #7),37.26,True,1,4,Romance,abc0b15f2c907ff0
Bridget Jones's Diary (Bridget Jones #1),29.82,True,1,1,Womens Fiction,a2b4b685dfa94733
Charity's Cross (Charles Towne Belles #4),41.24,True,1,1,Romance,a96404cb928895f3
Emma,32.93,True,1,2,Classics,2e69730561ed70ad
Fighting Fate (Fighting #6),39.24,True,1,3,Romance,6390772a3094939d
Forever Rockers (The Rocker #12),28.80,True,1,3,Music,e564c3f1a93ccf2e
